[10:09:03] [main/INFO] *** Hello Minecraft! Launcher 2.3.5.7 ***
[10:09:03] [main/INFO] Initialized settings.
[10:09:03] [RxNewThreadScheduler/WARN] Failed to get update url.
java.net.UnknownHostException: huangyuhui.duapp.com
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.<init>(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.http.HttpClient.New(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:69)
	at org.jackhuang.hellominecraft.utils.NetUtils.get(NetUtils.java:73)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.lambda$process$43(UpdateChecker.java:49)
	at org.jackhuang.hellominecraft.utils.UpdateChecker.access$lambda$0(UpdateChecker.java)
	at org.jackhuang.hellominecraft.utils.UpdateChecker$$Lambda$1.call(Unknown Source)
	at rx.Observable.lambda$createWithEmptySubscription$4(Observable.java:741)
	at rx.Observable.access$lambda$1(Observable.java)
	at rx.Observable$$Lambda$2.call(Unknown Source)
	at rx.Observable.subscribe(Observable.java:164)
	at rx.operators.OperationSubscribeOn$SubscribeOn.lambda$call$58(OperationSubscribeOn.java:42)
	at rx.operators.OperationSubscribeOn$SubscribeOn.access$lambda$0(OperationSubscribeOn.java)
	at rx.operators.OperationSubscribeOn$SubscribeOn$$Lambda$1.call(Unknown Source)
	at rx.concurrency.DiscardableAction.call(DiscardableAction.java:46)
	at rx.concurrency.NewThreadScheduler$$Lambda$1.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[10:09:05] [AWT-EventQueue-0/INFO] Start generating launching command...
[10:09:10] [Thread-388/INFO] Task finished: 下载: http://resources.download.minecraft.net/8c/8c791963f3d67ee14e3f084da3d7a14c2b99fc6c
[10:09:10] [Thread-498/INFO] Task finished: 下载: http://resources.download.minecraft.net/0b/0b29f5ce8c4c10fa4184e5d29244f3bc121468a0
[10:09:10] [Thread-371/INFO] Task finished: 下载: http://resources.download.minecraft.net/d6/d6fab429585e927cc6ad7bc4363fe27580ea1a97
[10:09:10] [Thread-622/INFO] Task finished: 下载: http://resources.download.minecraft.net/4c/4ccb3009e24e1cc0bffe18f544e6fc7ae3cd3b64
[10:09:10] [Thread-323/INFO] Task finished: 下载: http://resources.download.minecraft.net/08/08e555782cb2785b24e08a417a5e58aa08bd0695
[10:09:10] [Thread-149/INFO] Task finished: 下载: http://resources.download.minecraft.net/aa/aaa8f1705c873ebc05da460657c8b83fa01ffd57
[10:09:10] [Thread-310/INFO] Task finished: 下载: http://resources.download.minecraft.net/c4/c4810a3de80cb57f9cdf8deaacfd36cb619cdf0b
[10:09:10] [Thread-96/INFO] Task finished: 下载: http://resources.download.minecraft.net/24/24d643885f9b83d8f034f49e2c5e00e70d4f175a
[10:09:10] [Thread-350/INFO] Task finished: 下载: http://resources.download.minecraft.net/31/315512d6027033c2a279841badb40a26d74efc81
[10:09:10] [Thread-294/INFO] Task finished: 下载: http://resources.download.minecraft.net/72/725e5179c72444c6d885e39c27e6b31ed83d58bc
[10:09:10] [Thread-320/INFO] Task finished: 下载: http://resources.download.minecraft.net/f7/f797f0bb31e043750ccaa7be27f60acd04b5c05f
[10:09:10] [Thread-331/INFO] Task finished: 下载: http://resources.download.minecraft.net/ad/ad7d770b7fff3b64121f75bd60cecfc4866d1cd6
[10:09:10] [Thread-271/INFO] Task finished: 下载: http://resources.download.minecraft.net/55/5513fc89fd788c31ecea7d9a3e8a3ec165f0cb4d
[10:09:10] [Thread-190/INFO] Task finished: 下载: http://resources.download.minecraft.net/88/88077f1e3a47d62cc77fd6e81f04ff3d55644ae1
[10:09:10] [Thread-692/INFO] Task finished: 下载: http://resources.download.minecraft.net/37/37afa06f97d58767a1cd1382386db878be1532dd
[10:09:10] [Thread-605/INFO] Task finished: 下载: http://resources.download.minecraft.net/92/92750c5f93c312ba9ab413d546f32190c56d6f1f
[10:09:10] [Thread-560/INFO] Task finished: 下载: http://resources.download.minecraft.net/dc/dc6b3831d315eedb3e97823c9ab1ae5092dcecbd
[10:09:10] [Thread-281/INFO] Task finished: 下载: http://resources.download.minecraft.net/9c/9c92f697142ae320584bf64c0d54381d59703528
[10:09:10] [Thread-537/INFO] Task finished: 下载: http://resources.download.minecraft.net/68/68a7eab92d03a6b1e432b8783b415271f31771a7
[10:09:10] [Thread-234/INFO] Task finished: 下载: http://resources.download.minecraft.net/25/255f7e21123c3647bd80c973e6a73d7854b2a1be
[10:09:10] [Thread-568/INFO] Task finished: 下载: http://resources.download.minecraft.net/d7/d7d5be6092d00c2f7f68bdcbf10ea3ac3cfea30c
[10:09:10] [Thread-359/INFO] Task finished: 下载: http://resources.download.minecraft.net/a0/a0d1fbff7e938e92c10c1576339dda668f40e111
[10:09:10] [Thread-276/INFO] Task finished: 下载: http://resources.download.minecraft.net/a5/a533e7ae975e62592de868e0d0572778614bd587
[10:09:10] [Thread-409/INFO] Task finished: 下载: http://resources.download.minecraft.net/35/35f0b3c9c462a6c21ec213fbda2437a0e6427883
[10:09:10] [Thread-68/INFO] Task finished: 下载: http://resources.download.minecraft.net/64/641e601132b4adb67951e0d49c1004cf1b86eff2
[10:09:10] [Thread-522/INFO] Task finished: 下载: http://resources.download.minecraft.net/85/857abbbfb58186c2f1b5510a4072630950e518f6
[10:09:10] [Thread-220/INFO] Task finished: 下载: http://resources.download.minecraft.net/92/9272aef9f27dfcc10b6e3879b7a2a67f8faa1a83
[10:09:10] [Thread-469/INFO] Task finished: 下载: http://resources.download.minecraft.net/7b/7bf3553a4fe41a0078f4988a13d6e1ed8663ef4c
[10:09:10] [Thread-352/INFO] Task finished: 下载: http://resources.download.minecraft.net/36/3610feb2a1a575026cfa3ab44965d114e74ea583
[10:09:10] [Thread-312/INFO] Task finished: 下载: http://resources.download.minecraft.net/cf/cfe9155cc562c3e805903ea67c32a62ac1bfe372
[10:09:10] [Thread-506/INFO] Task finished: 下载: http://resources.download.minecraft.net/72/72a006be3bd693aa23cc2f8e9c9d13ea6f829aa1
[10:09:10] [Thread-592/INFO] Task finished: 下载: http://resources.download.minecraft.net/37/37fb8e6e0b534c33bdaabb8d083c48a323858e8c
[10:09:10] [Thread-356/INFO] Task finished: 下载: http://resources.download.minecraft.net/f9/f9f79162efa6667b753c1fbb46ff9888e8ce5f32
[10:09:10] [Thread-236/INFO] Task finished: 下载: http://resources.download.minecraft.net/e1/e1187646b6256b92a1384f26ef2a7e56efcbe00d
[10:09:10] [Thread-295/INFO] Task finished: 下载: http://resources.download.minecraft.net/a8/a8eb0b1ce4abb53334ab75be82dc465135c4a27a
[10:09:10] [Thread-325/INFO] Task finished: 下载: http://resources.download.minecraft.net/b6/b6f6330f1a5c1a3a975e852c02b0543135295d86
[10:09:10] [Thread-486/INFO] Task finished: 下载: http://resources.download.minecraft.net/d2/d2cd73933fb1f6dbcb0dd170fde6fc8a49d709b9
[10:09:10] [Thread-382/INFO] Task finished: 下载: http://resources.download.minecraft.net/28/28409652d939d2489d8b5317d51abb873821f0f4
[10:09:10] [Thread-450/INFO] Task finished: 下载: http://resources.download.minecraft.net/d1/d1ad2cbe6584d9cd9483483f8655966d25a251a0
[10:09:10] [Thread-252/INFO] Task finished: 下载: http://resources.download.minecraft.net/61/61112837c4cd7174fc0cf1ebc569275c45b089ca
[10:09:10] [Thread-670/INFO] Task finished: 下载: http://resources.download.minecraft.net/9c/9c7aaf49b3096a69a2d6ca62c1067400a2b70814
[10:09:10] [Thread-185/INFO] Task finished: 下载: http://resources.download.minecraft.net/fd/fde655cdabb7140e657ed69315579c210c43031e
[10:09:10] [Thread-399/INFO] Task finished: 下载: http://resources.download.minecraft.net/ec/ec4b0396dd2fc2da8fab91ddc35218d3426349b3
[10:09:10] [Thread-559/INFO] Task finished: 下载: http://resources.download.minecraft.net/8e/8ed3945df8b9264c6451c153357475482d9f2066
[10:09:10] [Thread-435/INFO] Task finished: 下载: http://resources.download.minecraft.net/c8/c8cd465468a0fd41a1d5cc24cb499862b5ade2cb
[10:09:10] [Thread-88/INFO] Task finished: 下载: http://resources.download.minecraft.net/6e/6e0f9074e049a6c30402d70cc75a5da99042e00c
[10:09:10] [Thread-171/INFO] Task finished: 下载: http://resources.download.minecraft.net/41/41cbf5dd08e951ad65883854e74d2e034929f572
[10:09:10] [Thread-208/INFO] Task finished: 下载: http://resources.download.minecraft.net/c3/c3c175d70372d8448c070d0716a8d88beec8b8b7
[10:09:10] [Thread-225/INFO] Task finished: 下载: http://resources.download.minecraft.net/ab/ab5a32b70ef1e7aafc550b20afdb7dc8c0d5d901
[10:09:10] [Thread-453/INFO] Task finished: 下载: http://resources.download.minecraft.net/cc/cc38d596bbd7a6f37e3edd0a533adc32d4f89215
[10:09:10] [Thread-232/INFO] Task finished: 下载: http://resources.download.minecraft.net/d1/d17c0896a1ecd39c49cf9870d29597bac3a42217
[10:09:10] [Thread-119/INFO] Task finished: 下载: http://resources.download.minecraft.net/24/242114e81d0f4858d91fe06b7e78b86eec3127cd
[10:09:10] [Thread-175/INFO] Task finished: 下载: http://resources.download.minecraft.net/20/20d06589bd5ab81a73989bdac8ca59ecd4d66932
[10:09:10] [Thread-204/INFO] Task finished: 下载: http://resources.download.minecraft.net/a3/a323a968296882e15c743ccdc8cb8057557ae712
[10:09:10] [Thread-215/INFO] Task finished: 下载: http://resources.download.minecraft.net/77/77a5d445ed9ee588846947ac3df63f84be6d569d
[10:09:10] [Thread-187/INFO] Task finished: 下载: http://resources.download.minecraft.net/30/30e920526eb5855065b873e30d17b4d85bfbe570
[10:09:10] [Thread-177/INFO] Task finished: 下载: http://resources.download.minecraft.net/e0/e0f0ba416a5744036e11bb6a5fc5ac4b8c461873
[10:09:10] [Thread-334/INFO] Task finished: 下载: http://resources.download.minecraft.net/17/17491c8dd9511e9d848c92b4b7ae047aed164072
[10:09:10] [Thread-515/INFO] Task finished: 下载: http://resources.download.minecraft.net/4e/4e477f55b9c4875f69cb44a2aabab4b14aefd129
[10:09:11] [Thread-615/INFO] Task finished: 下载: http://resources.download.minecraft.net/57/57aead4d024109b4ed37dcf4c73ae44ed06f04a8
[10:09:11] [Thread-544/INFO] Task finished: 下载: http://resources.download.minecraft.net/0b/0ba4a7830ea8852bf7844872d7e2d2a408fb77e4
[10:09:11] [Thread-547/INFO] Task finished: 下载: http://resources.download.minecraft.net/9b/9b84cea77437d7af38d50695543791cc5d9908ae
[10:09:11] [Thread-329/INFO] Task finished: 下载: http://resources.download.minecraft.net/83/8349f016bd3d5b42f45dc12d7e0adfb300e245c3
[10:09:11] [Thread-659/INFO] Task finished: 下载: http://resources.download.minecraft.net/fc/fcf4f90c452b7b511d50e3959ae05036d13a7cf8
[10:09:11] [Thread-632/INFO] Task finished: 下载: http://resources.download.minecraft.net/8a/8a0e1c7158c4c610eda89658128fe6cc7d6d8110
[10:09:11] [Thread-562/INFO] Task finished: 下载: http://resources.download.minecraft.net/e9/e9a1caaddcde79cdac7aa8eabde50d4cfd1bc578
[10:09:11] [Thread-324/INFO] Task finished: 下载: http://resources.download.minecraft.net/f7/f78ede81160002fc0561218c7ecd97e91cccab7c
[10:09:11] [Thread-550/INFO] Task finished: 下载: http://resources.download.minecraft.net/ac/ac7a7c8d106e26abc775b1b46150c083825d8ddc
[10:09:11] [Thread-641/INFO] Task finished: 下载: http://resources.download.minecraft.net/6f/6ff26a1439fb6f9f353c2bd623edeb936e760855
[10:09:11] [Thread-523/INFO] Task finished: 下载: http://resources.download.minecraft.net/30/301f32642b654addbd06a430768fead464fd24c4
[10:09:11] [Thread-613/INFO] Task finished: 下载: http://resources.download.minecraft.net/1d/1d20194a6b2f883be478830f129e017257374629
[10:09:11] [Thread-505/INFO] Task finished: 下载: http://resources.download.minecraft.net/e0/e07a2da49011ef4cf9d6b1c80a91a06f808c1243
[10:09:11] [Thread-311/INFO] Task finished: 下载: http://resources.download.minecraft.net/09/09236e1a725cec0229b8c564f5b3e4fe05cd7a5f
[10:09:11] [Thread-396/INFO] Task finished: 下载: http://resources.download.minecraft.net/50/50733b9cb1042acc3bc38182d7ccaa65e538bb57
[10:09:11] [Thread-448/INFO] Task finished: 下载: http://resources.download.minecraft.net/8f/8f23820fa28830dd031188c20acb35af044aedb5
[10:09:11] [Thread-414/INFO] Task finished: 下载: http://resources.download.minecraft.net/99/99cd73dda425ee03836c2274a0fcf331139773dc
[10:09:11] [Thread-447/INFO] Task finished: 下载: http://resources.download.minecraft.net/ef/efa5acfa08b210ba3087b535c40549c0ed8916f0
[10:09:11] [Thread-384/INFO] Task finished: 下载: http://resources.download.minecraft.net/96/9680c9dcd637ddea8e10a0d73705aa155d04a132
[10:09:11] [Thread-423/INFO] Task finished: 下载: http://resources.download.minecraft.net/c7/c75f27495baf4b0374fcece255d665d1cbbbebbd
[10:09:11] [Thread-35/INFO] Task finished: 下载: http://resources.download.minecraft.net/48/48540d7788ce3d9e780cb448ce5676c53dbcfd23
[10:09:11] [Thread-231/INFO] Task finished: 下载: http://resources.download.minecraft.net/a1/a15b70c81e47f1c9dc8623e838dacddf001fa3c4
[10:09:11] [Thread-63/INFO] Task finished: 下载: http://resources.download.minecraft.net/5b/5bb5a04e776d69ca12b1d7bc369975f9bf62e741
[10:09:11] [Thread-270/INFO] Task finished: 下载: http://resources.download.minecraft.net/3c/3cf3e8d3aab0a3092f6c6bf681ff156bc9653859
[10:09:11] [Thread-240/INFO] Task finished: 下载: http://resources.download.minecraft.net/46/4609ec723b4e724f44c653b82de40ec159d2eea1
[10:09:11] [Thread-45/INFO] Task finished: 下载: http://resources.download.minecraft.net/74/74d3924ddd105231713694303a9c7ce070b58f9a
[10:09:11] [Thread-46/INFO] Task finished: 下载: http://resources.download.minecraft.net/6a/6a69ee43b781f9b05d9965da7a7dd1adb9d3d4b4
[10:09:11] [Thread-299/INFO] Task finished: 下载: http://resources.download.minecraft.net/a4/a485082ed0820eeeb9df13f84f26b14744ceeb2a
[10:09:11] [Thread-391/INFO] Task finished: 下载: http://resources.download.minecraft.net/18/1882f71dee4f377dde08a517adc5f3c585d2d526
[10:09:11] [Thread-375/INFO] Task finished: 下载: http://resources.download.minecraft.net/0c/0c423a8686c43541591a8283ce711f476d0d4074
[10:09:11] [Thread-128/INFO] Task finished: 下载: http://resources.download.minecraft.net/75/75feac0fe57873c7f2e93d4cccf24014ab8dc905
[10:09:11] [Thread-269/INFO] Task finished: 下载: http://resources.download.minecraft.net/6d/6da5429aafecf40a160496adb1b3f4537a3a9c67
[10:09:11] [Thread-287/INFO] Task finished: 下载: http://resources.download.minecraft.net/6e/6efbe479d74614c5f824fa5aafa295ae936b3f9f
[10:09:11] [Thread-84/INFO] Task finished: 下载: http://resources.download.minecraft.net/c2/c2d8994702c664a9bedd4f1961c585507752c7d2
[10:09:11] [Thread-402/INFO] Task finished: 下载: http://resources.download.minecraft.net/90/9024de3f1dd4bc1e8f445c7c5b812f25c7e31bf6
[10:09:11] [Thread-261/INFO] Task finished: 下载: http://resources.download.minecraft.net/72/721dffeec54cec90bb07986342532f327185886f
[10:09:11] [Thread-582/INFO] Task finished: 下载: http://resources.download.minecraft.net/03/0369a1236a4b9ca219fd3ad7d19d0b5237510b1e
[10:09:11] [Thread-436/INFO] Task finished: 下载: http://resources.download.minecraft.net/33/332edac716a96977e2bb5a7995b7139dac08edda
[10:09:11] [Thread-191/INFO] Task finished: 下载: http://resources.download.minecraft.net/6e/6e0488ab07b9539fbaebc093f194bb6a95b2caec
[10:09:11] [Thread-404/INFO] Task finished: 下载: http://resources.download.minecraft.net/c7/c73ea4893d2b64c11036209e7782e7fb005934ef
[10:09:11] [Thread-238/INFO] Task finished: 下载: http://resources.download.minecraft.net/bd/bdc648e04933df8ddcccc84b375d6556776d4331
[10:09:11] [Thread-277/INFO] Task finished: 下载: http://resources.download.minecraft.net/10/1028d0a373790e14c34786a925c4656bdaeb4c4d
[10:09:11] [Thread-198/INFO] Task finished: 下载: http://resources.download.minecraft.net/6d/6df3b2c2b951863fc5200edf3ff3396b105ed897
[10:09:11] [Thread-439/INFO] Task finished: 下载: http://resources.download.minecraft.net/c2/c289aa46fcbcfaf21c8080d57953fd45a4939294
[10:09:11] [Thread-377/INFO] Task finished: 下载: http://resources.download.minecraft.net/49/49874e07369c3bb0bc8a2fba4f2096d2e9a36c9a
[10:09:11] [Thread-587/INFO] Task finished: 下载: http://resources.download.minecraft.net/85/857b75738992d25e338dee640ab191323bcbf798
[10:09:11] [Thread-309/INFO] Task finished: 下载: http://resources.download.minecraft.net/46/46e5db05b1e91ce33c9c4c63260227fa629230f4
[10:09:11] [Thread-459/INFO] Task finished: 下载: http://resources.download.minecraft.net/d9/d9d7511e8944da0c7ab4ed2d3e3d964f98dd6997
[10:09:11] [Thread-288/INFO] Task finished: 下载: http://resources.download.minecraft.net/28/281b87984ddf8e94324bc86911a36c971cb3d831
[10:09:11] [Thread-307/INFO] Task finished: 下载: http://resources.download.minecraft.net/cd/cd46e41023887558b134547e28327de6e7df189a
[10:09:11] [Thread-358/INFO] Task finished: 下载: http://resources.download.minecraft.net/05/05f429069e65d78f7e6609d070a3f294cc3128ab
[10:09:11] [Thread-56/INFO] Task finished: 下载: http://resources.download.minecraft.net/92/92488929c42221fb3f1dee397a32d2e4de615f3c
[10:09:11] [Thread-140/INFO] Task finished: 下载: http://resources.download.minecraft.net/68/68f186d1e9890fd4ede56106bfca198e904b57e4
[10:09:11] [Thread-247/INFO] Task finished: 下载: http://resources.download.minecraft.net/a4/a4bc069321a96236fde04a3820664cc23b2ea619
[10:09:11] [Thread-180/INFO] Task finished: 下载: http://resources.download.minecraft.net/b1/b1715242916d56140486c612056ea4d6dd5a4404
[10:09:11] [Thread-214/INFO] Task finished: 下载: http://resources.download.minecraft.net/1c/1c5095ce89d18162efa0cb42a5a91f8b4d970449
[10:09:11] [Thread-114/INFO] Task finished: 下载: http://resources.download.minecraft.net/e0/e0c88ca054666aae58b89abdcf377eae525aa13e
[10:09:11] [Thread-186/INFO] Task finished: 下载: http://resources.download.minecraft.net/76/76de0a736928eac5003691d73bdc2eda92116198
[10:09:11] [Thread-581/INFO] Task finished: 下载: http://resources.download.minecraft.net/34/34090e3d3a908122ff2734784575b5a35c51d911
[10:09:11] [Thread-131/INFO] Task finished: 下载: http://resources.download.minecraft.net/ac/acffab0bafe2c82ffc8723880aab5ec1682d4329
[10:09:11] [Thread-117/INFO] Task finished: 下载: http://resources.download.minecraft.net/00/000c82756fd54e40cb236199f2b479629d0aca2f
[10:09:11] [Thread-684/INFO] Task finished: 下载: http://resources.download.minecraft.net/b0/b09ad1252f8d849367a1a7455cd97493287aefa7
[10:09:11] [Thread-136/INFO] Task finished: 下载: http://resources.download.minecraft.net/09/0979bf115d081d70a985f1cfcab1b9274d6be74e
[10:09:11] [Thread-688/INFO] Task finished: 下载: http://resources.download.minecraft.net/58/58efedf302e0203a6ff9e59a6535d300286c5594
[10:09:11] [Thread-612/INFO] Task finished: 下载: http://resources.download.minecraft.net/bc/bc28801224a0aa77fdc93bb7c6c94beacdf77331
[10:09:11] [Thread-195/INFO] Task finished: 下载: http://resources.download.minecraft.net/32/323d7f116b2187c51ff76ae7dd1ac15c5d4d007d
[10:09:11] [Thread-378/INFO] Task finished: 下载: http://resources.download.minecraft.net/ef/ef1fea92382e98356a8c39e3c99b91d72d55f342
[10:09:11] [Thread-574/INFO] Task finished: 下载: http://resources.download.minecraft.net/07/075e1ea92d5564d7bdf267ae975044315a41a686
[10:09:11] [Thread-492/INFO] Task finished: 下载: http://resources.download.minecraft.net/6a/6a908e7c7d61e01bc4223b4991820bfc56f84c5e
[10:09:11] [Thread-648/INFO] Task finished: 下载: http://resources.download.minecraft.net/6d/6d7eeba0ba69cd68acf1e2ed5ae488c5aabbc9bf
[10:09:11] [Thread-480/INFO] Task finished: 下载: http://resources.download.minecraft.net/b6/b6a62224be809aa0c0747bee94499f0ee51ca2b6
[10:09:11] [Thread-398/INFO] Task finished: 下载: http://resources.download.minecraft.net/95/9580708c276c3ad24703ea7843e317b2845d272f
[10:09:11] [Thread-421/INFO] Task finished: 下载: http://resources.download.minecraft.net/c9/c9f7fa36ae48eca0a1f6ce024fde5d3472d30b4d
[10:09:11] [Thread-471/INFO] Task finished: 下载: http://resources.download.minecraft.net/dd/ddd313e9466974aff2b0e39edd819954edaa63f1
[10:09:11] [Thread-363/INFO] Task finished: 下载: http://resources.download.minecraft.net/6d/6d2d486beeecb68f3f1d0d884a11f47097e59457
[10:09:11] [Thread-376/INFO] Task finished: 下载: http://resources.download.minecraft.net/a7/a7602156ac3a8a41e42b833fefafbe80f9914fd5
[10:09:11] [Thread-381/INFO] Task finished: 下载: http://resources.download.minecraft.net/ed/edf3b3dd02931f1630c3663c6d5082a71da4fe9c
[10:09:11] [Thread-428/INFO] Task finished: 下载: http://resources.download.minecraft.net/d2/d26bde554d88f0ca156baf471c44ce2c0e68176c
[10:09:11] [Thread-542/INFO] Task finished: 下载: http://resources.download.minecraft.net/dc/dc66978374a46ab2b87db6472804185824868095
[10:09:11] [Thread-50/INFO] Task finished: 下载: http://resources.download.minecraft.net/a2/a20cbf2ddce541eaed520d7ec55665fe97428be6
[10:09:11] [Thread-597/INFO] Task finished: 下载: http://resources.download.minecraft.net/3d/3d95ea49e91b4295859b193bb41b009b92250a44
[10:09:11] [Thread-512/INFO] Task finished: 下载: http://resources.download.minecraft.net/af/afb01196e2179e3b15b48f3373cea4c155d56b84
[10:09:11] [Thread-536/INFO] Task finished: 下载: http://resources.download.minecraft.net/71/7197269073c558f5ae376f40eeae0ad29b05c5f5
[10:09:11] [Thread-518/INFO] Task finished: 下载: http://resources.download.minecraft.net/fc/fce0bb3e14ade7b292a7c1d5fa785533d8106d82
[10:09:11] [Thread-55/INFO] Task finished: 下载: http://resources.download.minecraft.net/82/827d71834e69954e0a7fd7748998332e0b619d29
[10:09:11] [Thread-397/INFO] Task finished: 下载: http://resources.download.minecraft.net/6a/6a83b514027c328b74f8428448dc6589d4b16388
[10:09:11] [Thread-47/INFO] Task finished: 下载: http://resources.download.minecraft.net/4e/4e5de18b13004b53cf8e5d46f36ab07b165e7362
[10:09:11] [Thread-44/INFO] Task finished: 下载: http://resources.download.minecraft.net/c8/c80439669ee4c5ab6e236787f57fc6aa980dc6f9
[10:09:11] [Thread-289/INFO] Task finished: 下载: http://resources.download.minecraft.net/e2/e257258766f1430cd6e5a97def8ecac0207ae83b
[10:09:11] [Thread-405/INFO] Task finished: 下载: http://resources.download.minecraft.net/98/9853be18df1a5b2642e33ba05e71bfd5099f9f04
[10:09:11] [Thread-305/INFO] Task finished: 下载: http://resources.download.minecraft.net/eb/eb206c38395f02f84e1062af3fab9e05cb15611f
[10:09:11] [Thread-264/INFO] Task finished: 下载: http://resources.download.minecraft.net/c2/c246c98daf08c0652972b7143fc3126ff9117703
[10:09:11] [Thread-239/INFO] Task finished: 下载: http://resources.download.minecraft.net/46/4632633263997de468f35d0227b5d56c22c911bd
